slide_path
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,4]_[3130,39917].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,4]_[4332,43207].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,6]_[4430,44592].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,7]_[4332,45433].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,7]_[3130,42216].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,8]_[3229,42958].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,8]_[4406,46150].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,1,9]_[3303,43675].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,1,9]_[4480,46867].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,11]_[13012,45520].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,11]_[13989,48537].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,12]_[14014,49304].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,12]_[12987,46386].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,14]_[12987,47968].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,14]_[14063,50787].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,15]_[14014,51529].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,15]_[12963,48710].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,16]_[13939,52271].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,18]_[14088,53755].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,18]_[12987,51183].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,19]_[12888,51974].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,20]_[14088,55189].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,20]_[12987,52741].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,21]_[14075,56289].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,21]_[12947,53925].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,22]_[12873,54691].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,23]_[14026,57724].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,23]_[12799,55507].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,3]_[13915,41984].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,4]_[12689,39114].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,4]_[13890,42726].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,5]_[13939,43493].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,5]_[12763,39906].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,6]_[13890,44309].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,6]_[12788,40746].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,7]_[12838,41587].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,7]_[13915,45075].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,10,8]_[12912,42403].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,8]_[13939,45842].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,10,9]_[13964,46658].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,11,20]_[14953,55164].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,11,6]_[13703,40771].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,11,9]_[14953,46757].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,12,20]_[15819,55115].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,12,20]_[14768,52741].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,1]_[16114,36753].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,10]_[16262,44246].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,10]_[17215,47436].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,13]_[17227,49958].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,13]_[16288,47189].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,14]_[17252,50576].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,15]_[17177,51367].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,15]_[16288,48722].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,16]_[17350,52060].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,16]_[16387,49489].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,17]_[17202,52851].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,17]_[16214,50330].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,18]_[17276,53518].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,18]_[16338,51072].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,19]_[16461,51764].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,19]_[17425,54112].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,2]_[16238,37594].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,20]_[16387,52605].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,20]_[17350,54878].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,21]_[17027,56002].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,22]_[17299,57139].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,3]_[16287,38385].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,3]_[17363,41922].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,4]_[16213,39226].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,4]_[17289,42738].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,5]_[17363,43504].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,5]_[16213,40042].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,6]_[17240,44271].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,6]_[16164,40858].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,7]_[16411,41822].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,7]_[17116,45087].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,13,8]_[17165,45977].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,13,8]_[16139,42663].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,1]_[17004,36704].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,1]_[18130,40314].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,10]_[18179,47485].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,10]_[17202,44344].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,11]_[18216,48474].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,11]_[17277,45508].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,12]_[18216,49241].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,12]_[17252,46324].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,13]_[17203,47164].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,13]_[18117,49933].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,14]_[18216,50675].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,14]_[17302,47980].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,16]_[18290,52084].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,16]_[17450,49489].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,17]_[18241,52727].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,17]_[17401,50255].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,18]_[18117,53420].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,18]_[17178,51022].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,19]_[17302,51690].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,19]_[18241,54013].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,2]_[17078,37569].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,2]_[18204,41106].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,20]_[18166,54780].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,20]_[17203,52555].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,21]_[17917,55903].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,21]_[16943,53766].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,22]_[17091,54483].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,22]_[18189,57090].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,3]_[18204,41971].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,3]_[17177,38434].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,4]_[18229,42812].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,4]_[17153,39275].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,5]_[18253,43529].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,5]_[17227,40067].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,6]_[17103,40907].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,6]_[18130,44295].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,7]_[18154,45087].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,7]_[17103,41748].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,14,8]_[17103,42688].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,14,8]_[18303,46100].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,16,19]_[20120,53815].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,1]_[5271,40710].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,10]_[4243,44442].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,10]_[5444,47535].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,11]_[5395,48648].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,11]_[4209,45620].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,13]_[4085,47094].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,14]_[4086,47845].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,14]_[5272,50799].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,15]_[5173,51615].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,15]_[4011,48711].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,16]_[4234,49502].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,16]_[5445,52382].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,18]_[5297,53915].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,18]_[4160,51183].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,19]_[5593,54657].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,19]_[4382,51975].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,21]_[4320,53952].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[2,2,21]_[5433,56500].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,23]_[4592,55708].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[2,2,23]_[5606,58132].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,3]_[5296,42317].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,3]_[4070,39026].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,4]_[5345,43133].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,5]_[5395,43900].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,6]_[5420,44691].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,6]_[4243,41499].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,7]_[3996,42167].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,7]_[5197,45408].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,8]_[5345,46076].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,8]_[4144,42834].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,2,9]_[4292,43650].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,2,9]_[5444,46793].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,3,10]_[6236,47461].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,3,10]_[5034,44368].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,3,14]_[5174,47796].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,4,10]_[7225,47436].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,4,10]_[6023,44318].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 16_Core[1,4,14]_[7275,50824].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA1/TMA 1 Level 1_Core[1,4,14]_[6138,47969].tif"
